-- Merging decision tree log ---
application
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:8:5-41:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/927a30482b90e153c8086387bcc9d178/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/927a30482b90e153c8086387bcc9d178/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/codingearth/.gradle/caches/transforms-3/8b81547e1ea54b47612f677e6f9a0c06/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/codingearth/.gradle/caches/transforms-3/8b81547e1ea54b47612f677e6f9a0c06/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/codingearth/.gradle/caches/transforms-3/00955ca1b8d061cc968f93290e844947/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/codingearth/.gradle/caches/transforms-3/00955ca1b8d061cc968f93290e844947/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/f248071fa5138ad9911643e7c1bb6bc7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/f248071fa5138ad9911643e7c1bb6bc7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/08ecb00ad726b0aef7dddfa114f4e04e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/08ecb00ad726b0aef7dddfa114f4e04e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/bb25dec0a481b071b917ab8261f99082/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/bb25dec0a481b071b917ab8261f99082/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/9f7d43b6087acb17ad84fa3dfa8d58b4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/9f7d43b6087acb17ad84fa3dfa8d58b4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/f87d67599aa47d0f756ed6682d31418b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/f87d67599aa47d0f756ed6682d31418b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/codingearth/.gradle/caches/transforms-3/a3d91e7aeef2b7791021de8607443e8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/codingearth/.gradle/caches/transforms-3/a3d91e7aeef2b7791021de8607443e8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:device_info] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_local_notifications] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:mobile_scanner] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:permission_handler_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:unique_identifier] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/unique_identifier/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/codingearth/.gradle/caches/transforms-3/b0ca7c368bdc97a390b6dcb27b122214/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/codingearth/.gradle/caches/transforms-3/af092be7f604303bcf18d09689b51408/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/codingearth/.gradle/caches/transforms-3/42c1ddffef8c841a3b91a49657665c85/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/codingearth/.gradle/caches/transforms-3/febbd858c3efe8b95035a68d354816ba/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/a25d8180b969974876ff08a3aa287ec0/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/e4de9a3525f937a8f6d4da271d131f22/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/a96369de4e4ccf01b297296575b5d995/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/927a30482b90e153c8086387bcc9d178/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/codingearth/.gradle/caches/transforms-3/c9d3e5c08e72a66e467943a22d2e5c7c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/codingearth/.gradle/caches/transforms-3/8b81547e1ea54b47612f677e6f9a0c06/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/codingearth/.gradle/caches/transforms-3/00955ca1b8d061cc968f93290e844947/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/codingearth/.gradle/caches/transforms-3/ae6245953120e1732bf51db8fb59458a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/f248071fa5138ad9911643e7c1bb6bc7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/codingearth/.gradle/caches/transforms-3/4cfd2173e86e179fc890881d204239ba/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/6c55476b55ad29f953353543de93c2f0/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/49484faa894c77d9d1c5c92bbfa2b02c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/28a7104ce44bf45ce7a21c1a4781dd8d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/97c5658d761da2daf3d8730874d46c5d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/cdf507c0d95e86e37c743abfbfafa376/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c1fde2040a24ca66ac00d364336a7009/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/bea0671078170bf928699b787da27711/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/53e5082e3f9fdccc9f2e8388f2a87ea4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/8b8015088b2c08b7ad07b06ff4793fb7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/260235fed445a1f5617cad825ba29928/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/codingearth/.gradle/caches/transforms-3/7b9eabbb4830e24e0297ed494c592500/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/55d814a1576734ac880dca6a01e1ced3/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/81f0f59557e5742bd439d46af7ddef99/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/951c177121f9672213968ca8d42f0f56/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/08ecb00ad726b0aef7dddfa114f4e04e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/bb25dec0a481b071b917ab8261f99082/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/codingearth/.gradle/caches/transforms-3/60844366ea525d13fb1a11c2396bc3b3/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/codingearth/.gradle/caches/transforms-3/537e5c04024db610a3ccfb612119ab99/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/2eb397ea2a6c6bf611879f3c46dd7fa3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/8f4c693ea9f357397f7dade6a8d12b85/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/667639e579456fc09819f28da8c92386/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
